Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_PXR_k_5by77n/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_PXR_k_5by77n/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4431
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 285183
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -8.215 kcal/mol (-8.21 gscore + 0.0 epik); 6.73 s
                                       : -7.943 kcal/mol (-7.94 gscore + 0.0 epik); 6.73 s
                                       : -7.970 kcal/mol (-7.97 gscore + 0.0 epik); 6.73 s
                                       : -7.833 kcal/mol (-7.83 gscore + 0.0 epik); 6.73 s
                                       : -8.236 kcal/mol (-8.24 gscore + 0.0 epik); 6.73 s
                                       : -7.898 kcal/mol (-7.9 gscore + 0.0 epik); 6.73 s
                                       : -7.788 kcal/mol (-7.79 gscore + 0.0 epik); 6.73 s
                                       : -7.900 kcal/mol (-7.9 gscore + 0.0 epik); 6.73 s
                                       : -7.783 kcal/mol (-7.78 gscore + 0.0 epik); 6.73 s
                                       : -7.406 kcal/mol (-7.41 gscore + 0.0 epik); 6.73 s
                                       : -7.799 kcal/mol (-7.8 gscore + 0.0 epik); 6.73 s
                                       : -7.429 kcal/mol (-7.43 gscore + 0.0 epik); 6.73 s
                                       : -8.079 kcal/mol (-8.08 gscore + 0.0 epik); 6.73 s
                                       : -7.727 kcal/mol (-7.73 gscore + 0.0 epik); 6.73 s
                                       : -7.301 kcal/mol (-7.3 gscore + 0.0 epik); 6.73 s
                                       : -7.407 kcal/mol (-7.41 gscore + 0.0 epik); 6.73 s
                                       : -7.577 kcal/mol (-7.58 gscore + 0.0 epik); 6.73 s
                                       : -7.275 kcal/mol (-7.27 gscore + 0.0 epik); 6.73 s
                                       : -7.307 kcal/mol (-7.31 gscore + 0.0 epik); 6.73 s
                                       : -7.512 kcal/mol (-7.51 gscore + 0.0 epik); 6.73 s
LIG 2 (BPA_CID2286__prepared_state_001): -8.007 kcal/mol (-8.01 gscore + 0.0 epik); 6.24 s
                                       : -7.881 kcal/mol (-7.88 gscore + 0.0 epik); 6.24 s
                                       : -8.142 kcal/mol (-8.14 gscore + 0.0 epik); 6.24 s
                                       : -8.054 kcal/mol (-8.05 gscore + 0.0 epik); 6.24 s
                                       : -7.907 kcal/mol (-7.91 gscore + 0.0 epik); 6.24 s
                                       : -7.938 kcal/mol (-7.94 gscore + 0.0 epik); 6.24 s
                                       : -7.746 kcal/mol (-7.75 gscore + 0.0 epik); 6.24 s
                                       : -7.890 kcal/mol (-7.89 gscore + 0.0 epik); 6.24 s
                                       : -7.830 kcal/mol (-7.83 gscore + 0.0 epik); 6.24 s
                                       : -7.832 kcal/mol (-7.83 gscore + 0.0 epik); 6.24 s
                                       : -7.920 kcal/mol (-7.92 gscore + 0.0 epik); 6.24 s
                                       : -7.912 kcal/mol (-7.91 gscore + 0.0 epik); 6.24 s
                                       : -7.593 kcal/mol (-7.59 gscore + 0.0 epik); 6.24 s
                                       : -7.683 kcal/mol (-7.68 gscore + 0.0 epik); 6.24 s
                                       : -7.772 kcal/mol (-7.77 gscore + 0.0 epik); 6.24 s
                                       : -7.690 kcal/mol (-7.69 gscore + 0.0 epik); 6.24 s
                                       : -7.880 kcal/mol (-7.88 gscore + 0.0 epik); 6.24 s
                                       : -7.492 kcal/mol (-7.49 gscore + 0.0 epik); 6.24 s
                                       : -7.804 kcal/mol (-7.8 gscore + 0.0 epik); 6.24 s
                                       : -7.220 kcal/mol (-7.22 gscore + 0.0 epik); 6.24 s
LIG 3 (BPA_CID2286__prepared_state_002): -8.077 kcal/mol (-8.08 gscore + 0.0 epik); 6.17 s
                                       : -7.963 kcal/mol (-7.96 gscore + 0.0 epik); 6.17 s
                                       : -7.773 kcal/mol (-7.77 gscore + 0.0 epik); 6.17 s
                                       : -7.970 kcal/mol (-7.97 gscore + 0.0 epik); 6.17 s
                                       : -8.027 kcal/mol (-8.03 gscore + 0.0 epik); 6.17 s
                                       : -7.999 kcal/mol (-8.0 gscore + 0.0 epik); 6.17 s
                                       : -8.063 kcal/mol (-8.06 gscore + 0.0 epik); 6.17 s
                                       : -7.868 kcal/mol (-7.87 gscore + 0.0 epik); 6.17 s
                                       : -7.895 kcal/mol (-7.9 gscore + 0.0 epik); 6.17 s
                                       : -7.852 kcal/mol (-7.85 gscore + 0.0 epik); 6.17 s
                                       : -7.727 kcal/mol (-7.73 gscore + 0.0 epik); 6.17 s
                                       : -7.695 kcal/mol (-7.7 gscore + 0.0 epik); 6.17 s
                                       : -7.507 kcal/mol (-7.51 gscore + 0.0 epik); 6.17 s
                                       : -7.730 kcal/mol (-7.73 gscore + 0.0 epik); 6.17 s
                                       : -7.628 kcal/mol (-7.63 gscore + 0.0 epik); 6.17 s
                                       : -7.678 kcal/mol (-7.68 gscore + 0.0 epik); 6.17 s
                                       : -7.925 kcal/mol (-7.92 gscore + 0.0 epik); 6.17 s
                                       : -7.331 kcal/mol (-7.33 gscore + 0.0 epik); 6.17 s
                                       : -7.743 kcal/mol (-7.74 gscore + 0.0 epik); 6.17 s
                                       : -7.387 kcal/mol (-7.39 gscore + 0.0 epik); 6.17 s
LIG 4 (BPA_CID6618__prepared_state_003): -6.238 kcal/mol (-6.49 gscore + 0.248 epik); 1.10 s
                                       : -5.438 kcal/mol (-5.69 gscore + 0.248 epik); 1.10 s
                                       : -5.885 kcal/mol (-6.13 gscore + 0.248 epik); 1.10 s
                                       : -5.561 kcal/mol (-5.81 gscore + 0.248 epik); 1.10 s
                                       : -5.515 kcal/mol (-5.76 gscore + 0.248 epik); 1.10 s
                                       : -5.297 kcal/mol (-5.54 gscore + 0.248 epik); 1.10 s
                                       : -5.712 kcal/mol (-5.96 gscore + 0.248 epik); 1.10 s
                                       : -5.338 kcal/mol (-5.59 gscore + 0.248 epik); 1.10 s
                                       : -5.848 kcal/mol (-6.1 gscore + 0.248 epik); 1.10 s
                                       : -4.698 kcal/mol (-4.95 gscore + 0.248 epik); 1.10 s
