Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_VDR_ut1keplj/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_VDR_ut1keplj/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4081
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 277694
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -9.376 kcal/mol (-9.38 gscore + 0.0 epik); 6.47 s
                                       : -9.220 kcal/mol (-9.22 gscore + 0.0 epik); 6.47 s
                                       : -9.270 kcal/mol (-9.27 gscore + 0.0 epik); 6.47 s
                                       : -9.285 kcal/mol (-9.28 gscore + 0.0 epik); 6.47 s
                                       : -9.626 kcal/mol (-9.63 gscore + 0.0 epik); 6.47 s
                                       : -8.924 kcal/mol (-8.92 gscore + 0.0 epik); 6.47 s
                                       : -9.009 kcal/mol (-9.01 gscore + 0.0 epik); 6.47 s
                                       : -9.140 kcal/mol (-9.14 gscore + 0.0 epik); 6.47 s
                                       : -9.011 kcal/mol (-9.01 gscore + 0.0 epik); 6.47 s
                                       : -9.074 kcal/mol (-9.07 gscore + 0.0 epik); 6.47 s
                                       : -9.024 kcal/mol (-9.02 gscore + 0.0 epik); 6.47 s
                                       : -8.909 kcal/mol (-8.91 gscore + 0.0 epik); 6.47 s
                                       : -8.914 kcal/mol (-8.91 gscore + 0.0 epik); 6.47 s
                                       : -8.875 kcal/mol (-8.88 gscore + 0.0 epik); 6.47 s
                                       : -9.018 kcal/mol (-9.02 gscore + 0.0 epik); 6.47 s
                                       : -8.802 kcal/mol (-8.8 gscore + 0.0 epik); 6.47 s
                                       : -8.857 kcal/mol (-8.86 gscore + 0.0 epik); 6.47 s
                                       : -9.140 kcal/mol (-9.14 gscore + 0.0 epik); 6.47 s
                                       : -9.233 kcal/mol (-9.23 gscore + 0.0 epik); 6.47 s
                                       : -8.696 kcal/mol (-8.7 gscore + 0.0 epik); 6.47 s
LIG 2 (BPA_CID2286__prepared_state_001): -9.644 kcal/mol (-9.64 gscore + 0.0 epik); 5.85 s
                                       : -9.920 kcal/mol (-9.92 gscore + 0.0 epik); 5.85 s
                                       : -9.555 kcal/mol (-9.56 gscore + 0.0 epik); 5.85 s
                                       : -9.337 kcal/mol (-9.34 gscore + 0.0 epik); 5.85 s
                                       : -9.440 kcal/mol (-9.44 gscore + 0.0 epik); 5.85 s
                                       : -9.595 kcal/mol (-9.6 gscore + 0.0 epik); 5.85 s
                                       : -9.547 kcal/mol (-9.55 gscore + 0.0 epik); 5.85 s
                                       : -9.071 kcal/mol (-9.07 gscore + 0.0 epik); 5.85 s
                                       : -9.339 kcal/mol (-9.34 gscore + 0.0 epik); 5.85 s
                                       : -9.154 kcal/mol (-9.15 gscore + 0.0 epik); 5.85 s
                                       : -9.078 kcal/mol (-9.08 gscore + 0.0 epik); 5.85 s
                                       : -8.908 kcal/mol (-8.91 gscore + 0.0 epik); 5.85 s
                                       : -9.013 kcal/mol (-9.01 gscore + 0.0 epik); 5.85 s
                                       : -9.145 kcal/mol (-9.15 gscore + 0.0 epik); 5.85 s
                                       : -9.074 kcal/mol (-9.07 gscore + 0.0 epik); 5.85 s
                                       : -9.353 kcal/mol (-9.35 gscore + 0.0 epik); 5.85 s
                                       : -9.184 kcal/mol (-9.18 gscore + 0.0 epik); 5.85 s
                                       : -9.081 kcal/mol (-9.08 gscore + 0.0 epik); 5.85 s
                                       : -9.078 kcal/mol (-9.08 gscore + 0.0 epik); 5.85 s
                                       : -8.930 kcal/mol (-8.93 gscore + 0.0 epik); 5.85 s
LIG 3 (BPA_CID2286__prepared_state_002): -9.650 kcal/mol (-9.65 gscore + 0.0 epik); 5.70 s
                                       : -9.855 kcal/mol (-9.85 gscore + 0.0 epik); 5.70 s
