Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESRRG_cvokp5y7/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESRRG_cvokp5y7/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3659
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 280765
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -2.339 kcal/mol (-2.34 gscore + 0.0 epik); 4.34 s
                                       : -2.132 kcal/mol (-2.13 gscore + 0.0 epik); 4.34 s
                                       : -1.393 kcal/mol (-1.39 gscore + 0.0 epik); 4.34 s
                                       : -2.444 kcal/mol (-2.44 gscore + 0.0 epik); 4.34 s
                                       : -1.359 kcal/mol (-1.36 gscore + 0.0 epik); 4.34 s
                                       : -1.281 kcal/mol (-1.28 gscore + 0.0 epik); 4.34 s
                                       : -1.451 kcal/mol (-1.45 gscore + 0.0 epik); 4.34 s
                                       : -2.002 kcal/mol (-2.0 gscore + 0.0 epik); 4.34 s
                                       : -0.162 kcal/mol (-0.162 gscore + 0.0 epik); 4.34 s
                                       : -0.893 kcal/mol (-0.893 gscore + 0.0 epik); 4.34 s
                                       : -0.686 kcal/mol (-0.686 gscore + 0.0 epik); 4.34 s
                                       : -0.806 kcal/mol (-0.806 gscore + 0.0 epik); 4.34 s
                                       : -0.695 kcal/mol (-0.695 gscore + 0.0 epik); 4.34 s
                                       : -0.652 kcal/mol (-0.652 gscore + 0.0 epik); 4.34 s
                                       : -0.976 kcal/mol (-0.976 gscore + 0.0 epik); 4.34 s
LIG 2 (BPA_CID2286__prepared_state_001): -2.975 kcal/mol (-2.98 gscore + 0.0 epik); 3.87 s
                                       : -2.741 kcal/mol (-2.74 gscore + 0.0 epik); 3.87 s
                                       : -2.969 kcal/mol (-2.97 gscore + 0.0 epik); 3.87 s
                                       : -1.606 kcal/mol (-1.61 gscore + 0.0 epik); 3.87 s
                                       : -2.255 kcal/mol (-2.26 gscore + 0.0 epik); 3.87 s
                                       : -1.756 kcal/mol (-1.76 gscore + 0.0 epik); 3.87 s
                                       : -1.373 kcal/mol (-1.37 gscore + 0.0 epik); 3.87 s
                                       : -1.553 kcal/mol (-1.55 gscore + 0.0 epik); 3.87 s
                                       : -1.328 kcal/mol (-1.33 gscore + 0.0 epik); 3.87 s
                                       : -1.479 kcal/mol (-1.48 gscore + 0.0 epik); 3.87 s
                                       : 0.099 kcal/mol (0.0992 gscore + 0.0 epik); 3.87 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 3 (BPA_CID2286__prepared_state_002): -2.711 kcal/mol (-2.71 gscore + 0.0 epik); 3.66 s
                                       : -2.818 kcal/mol (-2.82 gscore + 0.0 epik); 3.66 s
                                       : -2.139 kcal/mol (-2.14 gscore + 0.0 epik); 3.66 s
                                       : -1.677 kcal/mol (-1.68 gscore + 0.0 epik); 3.66 s
                                       : -2.046 kcal/mol (-2.05 gscore + 0.0 epik); 3.66 s
                                       : -1.710 kcal/mol (-1.71 gscore + 0.0 epik); 3.66 s
                                       : -1.100 kcal/mol (-1.1 gscore + 0.0 epik); 3.66 s
                                       : -0.640 kcal/mol (-0.64 gscore + 0.0 epik); 3.66 s
                                       : -1.524 kcal/mol (-1.52 gscore + 0.0 epik); 3.66 s
LIG 4 (BPA_CID6618__prepared_state_003): -1.143 kcal/mol (-1.39 gscore + 0.248 epik); 0.47 s
                                       : -1.169 kcal/mol (-1.42 gscore + 0.248 epik); 0.47 s
                                       : -1.171 kcal/mol (-1.42 gscore + 0.248 epik); 0.47 s
                                       : -0.764 kcal/mol (-1.01 gscore + 0.248 epik); 0.47 s
                                       : -0.301 kcal/mol (-0.549 gscore + 0.248 epik); 0.47 s
                                       : -0.404 kcal/mol (-0.652 gscore + 0.248 epik); 0.47 s
                                       : -0.500 kcal/mol (-0.748 gscore + 0.248 epik); 0.47 s
                                       : -0.435 kcal/mol (-0.683 gscore + 0.248 epik); 0.47 s
                                       : -0.568 kcal/mol (-0.816 gscore + 0.248 epik); 0.47 s
LIG 5 (BPA_CID6618__prepared_state_004): -0.852 kcal/mol (-1.68 gscore + 0.825 epik); 0.90 s
                                       : -0.668 kcal/mol (-1.49 gscore + 0.825 epik); 0.90 s
                                       : -0.679 kcal/mol (-1.5 gscore + 0.825 epik); 0.90 s
                                       : -0.386 kcal/mol (-1.21 gscore + 0.825 epik); 0.90 s
                                       : -0.923 kcal/mol (-1.75 gscore + 0.825 epik); 0.90 s
                                       : -0.219 kcal/mol (-1.04 gscore + 0.825 epik); 0.90 s
                                       : -0.099 kcal/mol (-0.924 gscore + 0.825 epik); 0.90 s
                                       : -0.264 kcal/mol (-1.09 gscore + 0.825 epik); 0.90 s
                                       : -0.063 kcal/mol (-0.888 gscore + 0.825 epik); 0.90 s
                                       : -0.054 kcal/mol (-0.88 gscore + 0.825 epik); 0.90 s
                                       : 0.036 kcal/mol (-0.79 gscore + 0.825 epik); 0.90 s
                                       : 0.307 kcal/mol (-0.518 gscore + 0.825 epik); 0.90 s
                                       : 0.091 kcal/mol (-0.734 gscore + 0.825 epik); 0.90 s
LIG 6 (BPA_CID6619__prepared_state_005): -2.612 kcal/mol (-2.79 gscore + 0.174 epik); 0.74 s
                                       : -2.012 kcal/mol (-2.19 gscore + 0.174 epik); 0.74 s
                                       : -2.210 kcal/mol (-2.38 gscore + 0.174 epik); 0.74 s
                                       : -2.343 kcal/mol (-2.52 gscore + 0.174 epik); 0.74 s
                                       : -1.951 kcal/mol (-2.12 gscore + 0.174 epik); 0.74 s
                                       : -1.795 kcal/mol (-1.97 gscore + 0.174 epik); 0.74 s
                                       : -2.138 kcal/mol (-2.31 gscore + 0.174 epik); 0.74 s
                                       : -1.625 kcal/mol (-1.8 gscore + 0.174 epik); 0.74 s
                                       : -1.565 kcal/mol (-1.74 gscore + 0.174 epik); 0.74 s
                                       : -1.996 kcal/mol (-2.17 gscore + 0.174 epik); 0.74 s
                                       : -1.580 kcal/mol (-1.75 gscore + 0.174 epik); 0.74 s
                                       : -1.431 kcal/mol (-1.6 gscore + 0.174 epik); 0.74 s
                                       : -1.684 kcal/mol (-1.86 gscore + 0.174 epik); 0.74 s
                                       : -1.254 kcal/mol (-1.43 gscore + 0.174 epik); 0.74 s
                                       : -1.172 kcal/mol (-1.35 gscore + 0.174 epik); 0.74 s
                                       : -1.453 kcal/mol (-1.63 gscore + 0.174 epik); 0.74 s
                                       : -0.659 kcal/mol (-0.833 gscore + 0.174 epik); 0.74 s
LIG 7 (BPA_CID6619__prepared_state_006): -2.348 kcal/mol (-3.3 gscore + 0.953 epik); 0.83 s
                                       : -1.831 kcal/mol (-2.78 gscore + 0.953 epik); 0.83 s
                                       : -1.895 kcal/mol (-2.85 gscore + 0.953 epik); 0.83 s
                                       : -1.523 kcal/mol (-2.48 gscore + 0.953 epik); 0.83 s
                                       : -0.878 kcal/mol (-1.83 gscore + 0.953 epik); 0.83 s
                                       : -1.083 kcal/mol (-2.04 gscore + 0.953 epik); 0.83 s
                                       : -0.920 kcal/mol (-1.87 gscore + 0.953 epik); 0.83 s
                                       : -0.566 kcal/mol (-1.52 gscore + 0.953 epik); 0.83 s
                                       : -0.472 kcal/mol (-1.42 gscore + 0.953 epik); 0.83 s
LIG 8 (BPA_CID6620__prepared_state_007): -10.256 kcal/mol (-10.3 gscore + 0.000671 epik); 3.07 s
                                       : -10.608 kcal/mol (-10.6 gscore + 0.000671 epik); 3.07 s
                                       : -10.633 kcal/mol (-10.6 gscore + 0.000671 epik); 3.07 s
                                       : -9.800 kcal/mol (-9.8 gscore + 0.000671 epik); 3.07 s
                                       : -9.009 kcal/mol (-9.01 gscore + 0.000671 epik); 3.07 s
                                       : -9.357 kcal/mol (-9.36 gscore + 0.000671 epik); 3.07 s
                                       : -9.472 kcal/mol (-9.47 gscore + 0.000671 epik); 3.07 s
                                       : -10.166 kcal/mol (-10.2 gscore + 0.000671 epik); 3.07 s
                                       : -9.103 kcal/mol (-9.1 gscore + 0.000671 epik); 3.07 s
                                       : -9.051 kcal/mol (-9.05 gscore + 0.000671 epik); 3.07 s
                                       : -9.100 kcal/mol (-9.1 gscore + 0.000671 epik); 3.07 s
                                       : -8.963 kcal/mol (-8.96 gscore + 0.000671 epik); 3.07 s
                                       : -9.395 kcal/mol (-9.4 gscore + 0.000671 epik); 3.07 s
                                       : -8.806 kcal/mol (-8.81 gscore + 0.000671 epik); 3.07 s
                                       : -8.757 kcal/mol (-8.76 gscore + 0.000671 epik); 3.07 s
                                       : -9.143 kcal/mol (-9.14 gscore + 0.000671 epik); 3.07 s
                                       : -8.701 kcal/mol (-8.7 gscore + 0.000671 epik); 3.07 s
                                       : -7.671 kcal/mol (-7.67 gscore + 0.000671 epik); 3.07 s
                                       : -8.428 kcal/mol (-8.43 gscore + 0.000671 epik); 3.07 s
                                       : -8.369 kcal/mol (-8.37 gscore + 0.000671 epik); 3.07 s
LIG 9 (BPA_CID6623__prepared_state_008): -10.738 kcal/mol (-10.7 gscore + 0.00189 epik); 2.69 s
                                       : -10.725 kcal/mol (-10.7 gscore + 0.00189 epik); 2.69 s
                                       : -10.733 kcal/mol (-10.7 gscore + 0.00189 epik); 2.69 s
                                       : -10.730 kcal/mol (-10.7 gscore + 0.00189 epik); 2.69 s
                                       : -10.360 kcal/mol (-10.4 gscore + 0.00189 epik); 2.69 s
                                       : -10.362 kcal/mol (-10.4 gscore + 0.00189 epik); 2.69 s
                                       : -10.359 kcal/mol (-10.4 gscore + 0.00189 epik); 2.69 s
                                       : -10.311 kcal/mol (-10.3 gscore + 0.00189 epik); 2.69 s
                                       : -10.303 kcal/mol (-10.3 gscore + 0.00189 epik); 2.69 s
                                       : -10.311 kcal/mol (-10.3 gscore + 0.00189 epik); 2.69 s
                                       : -10.262 kcal/mol (-10.3 gscore + 0.00189 epik); 2.69 s
                                       : -9.565 kcal/mol (-9.57 gscore + 0.00189 epik); 2.69 s
                                       : -9.562 kcal/mol (-9.56 gscore + 0.00189 epik); 2.69 s
                                       : -9.925 kcal/mol (-9.93 gscore + 0.00189 epik); 2.69 s
                                       : -9.722 kcal/mol (-9.72 gscore + 0.00189 epik); 2.69 s
                                       : -9.088 kcal/mol (-9.09 gscore + 0.00189 epik); 2.69 s
                                       : -9.487 kcal/mol (-9.49 gscore + 0.00189 epik); 2.69 s
                                       : -9.445 kcal/mol (-9.45 gscore + 0.00189 epik); 2.69 s
                                       : -9.421 kcal/mol (-9.42 gscore + 0.00189 epik); 2.69 s
                                       : -9.183 kcal/mol (-9.18 gscore + 0.00189 epik); 2.69 s
LIG 10 (BPA_CID6626__prepared_state_009): -9.914 kcal/mol (-10.1 gscore + 0.229 epik); 2.56 s
                                        : -9.874 kcal/mol (-10.1 gscore + 0.229 epik); 2.56 s
                                        : -9.756 kcal/mol (-9.98 gscore + 0.229 epik); 2.56 s
                                        : -9.756 kcal/mol (-9.98 gscore + 0.229 epik); 2.56 s
                                        : -9.526 kcal/mol (-9.75 gscore + 0.229 epik); 2.56 s
                                        : -9.524 kcal/mol (-9.75 gscore + 0.229 epik); 2.56 s
                                        : -9.519 kcal/mol (-9.75 gscore + 0.229 epik); 2.56 s
                                        : -9.517 kcal/mol (-9.75 gscore + 0.229 epik); 2.56 s
                                        : -9.929 kcal/mol (-10.2 gscore + 0.229 epik); 2.56 s
                                        : -9.734 kcal/mol (-9.96 gscore + 0.229 epik); 2.56 s
                                        : -9.775 kcal/mol (-10.0 gscore + 0.229 epik); 2.56 s
                                        : -9.640 kcal/mol (-9.87 gscore + 0.229 epik); 2.56 s
                                        : -9.074 kcal/mol (-9.3 gscore + 0.229 epik); 2.56 s
                                        : -9.107 kcal/mol (-9.34 gscore + 0.229 epik); 2.56 s
                                        : -9.071 kcal/mol (-9.3 gscore + 0.229 epik); 2.56 s
                                        : -9.070 kcal/mol (-9.3 gscore + 0.229 epik); 2.56 s
                                        : -9.093 kcal/mol (-9.32 gscore + 0.229 epik); 2.56 s
                                        : -9.001 kcal/mol (-9.23 gscore + 0.229 epik); 2.56 s
                                        : -8.863 kcal/mol (-9.09 gscore + 0.229 epik); 2.56 s
                                        : -8.878 kcal/mol (-9.11 gscore + 0.229 epik); 2.56 s
LIG 11 (BPA_CID6626__prepared_state_010): -7.819 kcal/mol (-8.67 gscore + 0.852 epik); 2.43 s
                                        : -7.824 kcal/mol (-8.68 gscore + 0.852 epik); 2.43 s
                                        : -7.854 kcal/mol (-8.71 gscore + 0.852 epik); 2.43 s
                                        : -7.755 kcal/mol (-8.61 gscore + 0.852 epik); 2.43 s
                                        : -7.789 kcal/mol (-8.64 gscore + 0.852 epik); 2.43 s
                                        : -7.604 kcal/mol (-8.46 gscore + 0.852 epik); 2.43 s
                                        : -7.683 kcal/mol (-8.54 gscore + 0.852 epik); 2.43 s
                                        : -7.530 kcal/mol (-8.38 gscore + 0.852 epik); 2.43 s
                                        : -7.470 kcal/mol (-8.32 gscore + 0.852 epik); 2.43 s
                                        : -7.121 kcal/mol (-7.97 gscore + 0.852 epik); 2.43 s
                                        : -7.106 kcal/mol (-7.96 gscore + 0.852 epik); 2.43 s
                                        : -7.583 kcal/mol (-8.43 gscore + 0.852 epik); 2.43 s
                                        : -6.968 kcal/mol (-7.82 gscore + 0.852 epik); 2.43 s
                                        : -6.955 kcal/mol (-7.81 gscore + 0.852 epik); 2.43 s
                                        : -6.702 kcal/mol (-7.55 gscore + 0.852 epik); 2.43 s
                                        : -6.602 kcal/mol (-7.45 gscore + 0.852 epik); 2.43 s
                                        : -6.388 kcal/mol (-7.24 gscore + 0.852 epik); 2.43 s
                                        : -5.420 kcal/mol (-6.27 gscore + 0.852 epik); 2.43 s
                                        : -5.465 kcal/mol (-6.32 gscore + 0.852 epik); 2.43 s
                                        : -6.305 kcal/mol (-7.16 gscore + 0.852 epik); 2.43 s
LIG 12 (BPA_CID7180__prepared_state_011): -7.781 kcal/mol (-7.87 gscore + 0.091 epik); 2.58 s
                                        : -7.015 kcal/mol (-7.11 gscore + 0.091 epik); 2.58 s
                                        : -7.820 kcal/mol (-7.91 gscore + 0.091 epik); 2.58 s
                                        : -6.988 kcal/mol (-7.08 gscore + 0.091 epik); 2.58 s
                                        : -7.817 kcal/mol (-7.91 gscore + 0.091 epik); 2.58 s
                                        : -7.819 kcal/mol (-7.91 gscore + 0.091 epik); 2.58 s
                                        : -7.709 kcal/mol (-7.8 gscore + 0.091 epik); 2.58 s
                                        : -6.220 kcal/mol (-6.31 gscore + 0.091 epik); 2.58 s
                                        : -7.765 kcal/mol (-7.86 gscore + 0.091 epik); 2.58 s
                                        : -7.691 kcal/mol (-7.78 gscore + 0.091 epik); 2.58 s
                                        : -7.408 kcal/mol (-7.5 gscore + 0.091 epik); 2.58 s
                                        : -7.753 kcal/mol (-7.84 gscore + 0.091 epik); 2.58 s
                                        : -7.530 kcal/mol (-7.62 gscore + 0.091 epik); 2.58 s
                                        : -7.720 kcal/mol (-7.81 gscore + 0.091 epik); 2.58 s
                                        : -7.212 kcal/mol (-7.3 gscore + 0.091 epik); 2.58 s
                                        : -4.878 kcal/mol (-4.97 gscore + 0.091 epik); 2.58 s
                                        : -7.718 kcal/mol (-7.81 gscore + 0.091 epik); 2.58 s
                                        : -7.143 kcal/mol (-7.23 gscore + 0.091 epik); 2.58 s
                                        : -7.271 kcal/mol (-7.36 gscore + 0.091 epik); 2.58 s
                                        : -6.054 kcal/mol (-6.15 gscore + 0.091 epik); 2.58 s
LIG 13 (BPA_CID7180__prepared_state_012): -5.142 kcal/mol (-6.3 gscore + 1.15 epik); 2.15 s
                                        : -5.742 kcal/mol (-6.9 gscore + 1.15 epik); 2.15 s
                                        : -3.991 kcal/mol (-5.15 gscore + 1.15 epik); 2.15 s
                                        : -5.555 kcal/mol (-6.71 gscore + 1.15 epik); 2.15 s
                                        : -5.255 kcal/mol (-6.41 gscore + 1.15 epik); 2.15 s
                                        : -5.525 kcal/mol (-6.68 gscore + 1.15 epik); 2.15 s
                                        : -5.529 kcal/mol (-6.68 gscore + 1.15 epik); 2.15 s
                                        : -4.647 kcal/mol (-5.8 gscore + 1.15 epik); 2.15 s
                                        : -2.463 kcal/mol (-3.62 gscore + 1.15 epik); 2.15 s
                                        : -3.170 kcal/mol (-4.32 gscore + 1.15 epik); 2.15 s
                                        : -5.534 kcal/mol (-6.69 gscore + 1.15 epik); 2.15 s
                                        : -2.617 kcal/mol (-3.77 gscore + 1.15 epik); 2.15 s
                                        : -3.344 kcal/mol (-4.5 gscore + 1.15 epik); 2.15 s
                                        : -2.664 kcal/mol (-3.82 gscore + 1.15 epik); 2.15 s
                                        : -2.014 kcal/mol (-3.17 gscore + 1.15 epik); 2.15 s
                                        : -1.698 kcal/mol (-2.85 gscore + 1.15 epik); 2.15 s
                                        : -1.674 kcal/mol (-2.83 gscore + 1.15 epik); 2.15 s
                                        : -2.325 kcal/mol (-3.48 gscore + 1.15 epik); 2.15 s
                                        : -1.122 kcal/mol (-2.28 gscore + 1.15 epik); 2.15 s
                                        : -4.462 kcal/mol (-5.62 gscore + 1.15 epik); 2.15 s
LIG 14 (BPA_CID12111__prepared_state_013): -9.987 kcal/mol (-9.99 gscore + 0.00331 epik); 2.54 s
                                         : -9.931 kcal/mol (-9.93 gscore + 0.00331 epik); 2.54 s
                                         : -9.999 kcal/mol (-10.0 gscore + 0.00331 epik); 2.54 s
                                         : -9.871 kcal/mol (-9.87 gscore + 0.00331 epik); 2.54 s
                                         : -9.844 kcal/mol (-9.85 gscore + 0.00331 epik); 2.54 s
                                         : -9.953 kcal/mol (-9.96 gscore + 0.00331 epik); 2.54 s
                                         : -9.407 kcal/mol (-9.41 gscore + 0.00331 epik); 2.54 s
                                         : -9.872 kcal/mol (-9.88 gscore + 0.00331 epik); 2.54 s
                                         : -9.382 kcal/mol (-9.39 gscore + 0.00331 epik); 2.54 s
                                         : -9.399 kcal/mol (-9.4 gscore + 0.00331 epik); 2.54 s
                                         : -9.306 kcal/mol (-9.31 gscore + 0.00331 epik); 2.54 s
                                         : -9.311 kcal/mol (-9.31 gscore + 0.00331 epik); 2.54 s
                                         : -9.318 kcal/mol (-9.32 gscore + 0.00331 epik); 2.54 s
                                         : -9.301 kcal/mol (-9.3 gscore + 0.00331 epik); 2.54 s
                                         : -9.330 kcal/mol (-9.33 gscore + 0.00331 epik); 2.54 s
                                         : -9.318 kcal/mol (-9.32 gscore + 0.00331 epik); 2.54 s
                                         : -9.319 kcal/mol (-9.32 gscore + 0.00331 epik); 2.54 s
                                         : -9.318 kcal/mol (-9.32 gscore + 0.00331 epik); 2.54 s
                                         : -9.318 kcal/mol (-9.32 gscore + 0.00331 epik); 2.54 s
                                         : -9.316 kcal/mol (-9.32 gscore + 0.00331 epik); 2.54 s
LIG 15 (BPA_CID17570__prepared_state_014): -9.893 kcal/mol (-9.91 gscore + 0.0186 epik); 2.29 s
                                         : -10.003 kcal/mol (-10.0 gscore + 0.0186 epik); 2.29 s
                                         : -9.477 kcal/mol (-9.5 gscore + 0.0186 epik); 2.29 s
                                         : -9.464 kcal/mol (-9.48 gscore + 0.0186 epik); 2.29 s
                                         : -9.462 kcal/mol (-9.48 gscore + 0.0186 epik); 2.29 s
                                         : -9.452 kcal/mol (-9.47 gscore + 0.0186 epik); 2.29 s
                                         : -9.434 kcal/mol (-9.45 gscore + 0.0186 epik); 2.29 s
                                         : -9.461 kcal/mol (-9.48 gscore + 0.0186 epik); 2.29 s
                                         : -9.907 kcal/mol (-9.93 gscore + 0.0186 epik); 2.29 s
                                         : -10.022 kcal/mol (-10.0 gscore + 0.0186 epik); 2.29 s
                                         : -9.638 kcal/mol (-9.66 gscore + 0.0186 epik); 2.29 s
                                         : -9.587 kcal/mol (-9.61 gscore + 0.0186 epik); 2.29 s
                                         : -9.623 kcal/mol (-9.64 gscore + 0.0186 epik); 2.29 s
                                         : -9.280 kcal/mol (-9.3 gscore + 0.0186 epik); 2.29 s
                                         : -9.292 kcal/mol (-9.31 gscore + 0.0186 epik); 2.29 s
                                         : -9.043 kcal/mol (-9.06 gscore + 0.0186 epik); 2.29 s
                                         : -9.284 kcal/mol (-9.3 gscore + 0.0186 epik); 2.29 s
                                         : -9.019 kcal/mol (-9.04 gscore + 0.0186 epik); 2.29 s
                                         : -9.014 kcal/mol (-9.03 gscore + 0.0186 epik); 2.29 s
                                         : -9.040 kcal/mol (-9.06 gscore + 0.0186 epik); 2.29 s
LIG 16 (BPA_CID66166__prepared_state_015): -10.886 kcal/mol (-10.9 gscore + 0.00189 epik); 3.27 s
                                         : -10.847 kcal/mol (-10.8 gscore + 0.00189 epik); 3.27 s
                                         : -10.208 kcal/mol (-10.2 gscore + 0.00189 epik); 3.27 s
                                         : -10.355 kcal/mol (-10.4 gscore + 0.00189 epik); 3.27 s
                                         : -10.617 kcal/mol (-10.6 gscore + 0.00189 epik); 3.27 s
                                         : -10.753 kcal/mol (-10.8 gscore + 0.00189 epik); 3.27 s
                                         : -9.705 kcal/mol (-9.71 gscore + 0.00189 epik); 3.27 s
                                         : -10.132 kcal/mol (-10.1 gscore + 0.00189 epik); 3.27 s
                                         : -9.522 kcal/mol (-9.52 gscore + 0.00189 epik); 3.27 s
                                         : -10.119 kcal/mol (-10.1 gscore + 0.00189 epik); 3.27 s
                                         : -10.143 kcal/mol (-10.1 gscore + 0.00189 epik); 3.27 s
