Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESR1_c_b95cvm/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESR1_c_b95cvm/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3884
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 301585
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -5.496 kcal/mol (-5.5 gscore + 0.0 epik); 5.26 s
                                       : -5.127 kcal/mol (-5.13 gscore + 0.0 epik); 5.26 s
                                       : -4.886 kcal/mol (-4.89 gscore + 0.0 epik); 5.26 s
                                       : -0.997 kcal/mol (-0.997 gscore + 0.0 epik); 5.26 s
                                       : -0.956 kcal/mol (-0.956 gscore + 0.0 epik); 5.26 s
                                       : -4.305 kcal/mol (-4.3 gscore + 0.0 epik); 5.26 s
                                       : -0.461 kcal/mol (-0.461 gscore + 0.0 epik); 5.26 s
                                       : -5.377 kcal/mol (-5.38 gscore + 0.0 epik); 5.26 s
                                       : -4.236 kcal/mol (-4.24 gscore + 0.0 epik); 5.26 s
                                       : -3.620 kcal/mol (-3.62 gscore + 0.0 epik); 5.26 s
                                       : -4.619 kcal/mol (-4.62 gscore + 0.0 epik); 5.26 s
                                       : -2.552 kcal/mol (-2.55 gscore + 0.0 epik); 5.26 s
LIG 2 (BPA_CID2286__prepared_state_001): -5.653 kcal/mol (-5.65 gscore + 0.0 epik); 5.05 s
                                       : -5.189 kcal/mol (-5.19 gscore + 0.0 epik); 5.05 s
                                       : -5.751 kcal/mol (-5.75 gscore + 0.0 epik); 5.05 s
                                       : -1.085 kcal/mol (-1.09 gscore + 0.0 epik); 5.05 s
                                       : -3.213 kcal/mol (-3.21 gscore + 0.0 epik); 5.05 s
                                       : -1.076 kcal/mol (-1.08 gscore + 0.0 epik); 5.05 s
                                       : -0.374 kcal/mol (-0.374 gscore + 0.0 epik); 5.05 s
                                       : -0.782 kcal/mol (-0.782 gscore + 0.0 epik); 5.05 s
                                       : -1.369 kcal/mol (-1.37 gscore + 0.0 epik); 5.05 s
                                       : -3.097 kcal/mol (-3.1 gscore + 0.0 epik); 5.05 s
                                       : -1.365 kcal/mol (-1.36 gscore + 0.0 epik); 5.05 s
                                       : -5.305 kcal/mol (-5.3 gscore + 0.0 epik); 5.05 s
                                       : -3.723 kcal/mol (-3.72 gscore + 0.0 epik); 5.05 s
                                       : -0.652 kcal/mol (-0.652 gscore + 0.0 epik); 5.05 s
                                       : -0.467 kcal/mol (-0.467 gscore + 0.0 epik); 5.05 s
                                       : -0.585 kcal/mol (-0.585 gscore + 0.0 epik); 5.05 s
                                       : -0.641 kcal/mol (-0.641 gscore + 0.0 epik); 5.05 s
                                       : -0.509 kcal/mol (-0.509 gscore + 0.0 epik); 5.05 s
                                       : -4.612 kcal/mol (-4.61 gscore + 0.0 epik); 5.05 s
                                       : -2.262 kcal/mol (-2.26 gscore + 0.0 epik); 5.05 s
The ligand had one or more atoms outside the grid box during energy evaluation or minimization.
LIG 3 (BPA_CID2286__prepared_state_002): -4.861 kcal/mol (-4.86 gscore + 0.0 epik); 5.23 s
                                       : -7.238 kcal/mol (-7.24 gscore + 0.0 epik); 5.23 s
                                       : -6.603 kcal/mol (-6.6 gscore + 0.0 epik); 5.23 s
