Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_AR_phbfc0ws/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_AR_phbfc0ws/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4115
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 275328
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -2.995 kcal/mol (-2.99 gscore + 0.0 epik); 5.49 s
                                       : -2.967 kcal/mol (-2.97 gscore + 0.0 epik); 5.49 s
                                       : -1.729 kcal/mol (-1.73 gscore + 0.0 epik); 5.49 s
                                       : -1.740 kcal/mol (-1.74 gscore + 0.0 epik); 5.49 s
                                       : -2.182 kcal/mol (-2.18 gscore + 0.0 epik); 5.49 s
                                       : -1.790 kcal/mol (-1.79 gscore + 0.0 epik); 5.49 s
                                       : -1.168 kcal/mol (-1.17 gscore + 0.0 epik); 5.49 s
                                       : -1.612 kcal/mol (-1.61 gscore + 0.0 epik); 5.49 s
                                       : -1.425 kcal/mol (-1.42 gscore + 0.0 epik); 5.49 s
                                       : -0.695 kcal/mol (-0.695 gscore + 0.0 epik); 5.49 s
                                       : -1.599 kcal/mol (-1.6 gscore + 0.0 epik); 5.49 s
                                       : -1.286 kcal/mol (-1.29 gscore + 0.0 epik); 5.49 s
                                       : -1.363 kcal/mol (-1.36 gscore + 0.0 epik); 5.49 s
                                       : -0.856 kcal/mol (-0.856 gscore + 0.0 epik); 5.49 s
                                       : -0.335 kcal/mol (-0.335 gscore + 0.0 epik); 5.49 s
                                       : -0.553 kcal/mol (-0.553 gscore + 0.0 epik); 5.49 s
                                       : -4.360 kcal/mol (-4.36 gscore + 0.0 epik); 5.49 s
                                       : -2.573 kcal/mol (-2.57 gscore + 0.0 epik); 5.49 s
LIG 2 (BPA_CID2286__prepared_state_001): -1.956 kcal/mol (-1.96 gscore + 0.0 epik); 4.85 s
                                       : -1.486 kcal/mol (-1.49 gscore + 0.0 epik); 4.85 s
                                       : -1.836 kcal/mol (-1.84 gscore + 0.0 epik); 4.85 s
                                       : -1.668 kcal/mol (-1.67 gscore + 0.0 epik); 4.85 s
                                       : -1.351 kcal/mol (-1.35 gscore + 0.0 epik); 4.85 s
                                       : -1.514 kcal/mol (-1.51 gscore + 0.0 epik); 4.85 s
                                       : -1.037 kcal/mol (-1.04 gscore + 0.0 epik); 4.85 s
                                       : -1.422 kcal/mol (-1.42 gscore + 0.0 epik); 4.85 s
                                       : -6.119 kcal/mol (-6.12 gscore + 0.0 epik); 4.85 s
                                       : -0.548 kcal/mol (-0.548 gscore + 0.0 epik); 4.85 s
                                       : -0.856 kcal/mol (-0.856 gscore + 0.0 epik); 4.85 s
                                       : -4.937 kcal/mol (-4.94 gscore + 0.0 epik); 4.85 s
                                       : -0.579 kcal/mol (-0.579 gscore + 0.0 epik); 4.85 s
                                       : -5.467 kcal/mol (-5.47 gscore + 0.0 epik); 4.85 s
                                       : -0.557 kcal/mol (-0.557 gscore + 0.0 epik); 4.85 s
                                       : -3.250 kcal/mol (-3.25 gscore + 0.0 epik); 4.85 s
                                       : -5.891 kcal/mol (-5.89 gscore + 0.0 epik); 4.85 s
                                       : -4.652 kcal/mol (-4.65 gscore + 0.0 epik); 4.85 s
                                       : -2.559 kcal/mol (-2.56 gscore + 0.0 epik); 4.85 s
LIG 3 (BPA_CID2286__prepared_state_002): -3.098 kcal/mol (-3.1 gscore + 0.0 epik); 4.83 s
                                       : -2.413 kcal/mol (-2.41 gscore + 0.0 epik); 4.83 s
                                       : -1.834 kcal/mol (-1.83 gscore + 0.0 epik); 4.83 s
                                       : -1.353 kcal/mol (-1.35 gscore + 0.0 epik); 4.83 s
