input_protein,input_ligand,input_docking_grid,output_ligand_name
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPS.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma_grid.json,ERRgamma__BPS
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPAF.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma_grid.json,ERRgamma__BPAF
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPZ.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma_grid.json,ERRgamma__BPZ
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM1.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma_grid.json,ERRgamma__RANDOM1
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM2.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma_grid.json,ERRgamma__RANDOM2
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM3.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERRgamma_grid.json,ERRgamma__RANDOM3
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPS.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR_grid.json,AR__BPS
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPAF.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR_grid.json,AR__BPAF
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPZ.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR_grid.json,AR__BPZ
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM1.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR_grid.json,AR__RANDOM1
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM2.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR_grid.json,AR__RANDOM2
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM3.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/AR_grid.json,AR__RANDOM3
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPS.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha_grid.json,ERalpha__BPS
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPAF.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha_grid.json,ERalpha__BPAF
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPZ.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha_grid.json,ERalpha__BPZ
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM1.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha_grid.json,ERalpha__RANDOM1
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM2.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha_grid.json,ERalpha__RANDOM2
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM3.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/ERalpha_grid.json,ERalpha__RANDOM3
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPS.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma_grid.json,PPARgamma__BPS
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPAF.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma_grid.json,PPARgamma__BPAF
