Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESR2_glmol_vw/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESR2_glmol_vw/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3785
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 300209
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -6.491 kcal/mol (-6.49 gscore + 0.0 epik); 5.76 s
                                       : -6.208 kcal/mol (-6.21 gscore + 0.0 epik); 5.76 s
                                       : -4.408 kcal/mol (-4.41 gscore + 0.0 epik); 5.76 s
                                       : -1.768 kcal/mol (-1.77 gscore + 0.0 epik); 5.76 s
                                       : -1.641 kcal/mol (-1.64 gscore + 0.0 epik); 5.76 s
                                       : -2.335 kcal/mol (-2.33 gscore + 0.0 epik); 5.76 s
                                       : -1.773 kcal/mol (-1.77 gscore + 0.0 epik); 5.76 s
                                       : -1.308 kcal/mol (-1.31 gscore + 0.0 epik); 5.76 s
                                       : -5.902 kcal/mol (-5.9 gscore + 0.0 epik); 5.76 s
                                       : -1.138 kcal/mol (-1.14 gscore + 0.0 epik); 5.76 s
                                       : -1.415 kcal/mol (-1.41 gscore + 0.0 epik); 5.76 s
                                       : -5.758 kcal/mol (-5.76 gscore + 0.0 epik); 5.76 s
                                       : -6.362 kcal/mol (-6.36 gscore + 0.0 epik); 5.76 s
                                       : -0.885 kcal/mol (-0.885 gscore + 0.0 epik); 5.76 s
                                       : -1.178 kcal/mol (-1.18 gscore + 0.0 epik); 5.76 s
                                       : -5.938 kcal/mol (-5.94 gscore + 0.0 epik); 5.76 s
                                       : -5.228 kcal/mol (-5.23 gscore + 0.0 epik); 5.76 s
                                       : -1.182 kcal/mol (-1.18 gscore + 0.0 epik); 5.76 s
                                       : -0.942 kcal/mol (-0.942 gscore + 0.0 epik); 5.76 s
                                       : -4.206 kcal/mol (-4.21 gscore + 0.0 epik); 5.76 s
LIG 2 (BPA_CID2286__prepared_state_001): -6.047 kcal/mol (-6.05 gscore + 0.0 epik); 5.12 s
                                       : -7.045 kcal/mol (-7.04 gscore + 0.0 epik); 5.12 s
                                       : -2.914 kcal/mol (-2.91 gscore + 0.0 epik); 5.12 s
                                       : -2.901 kcal/mol (-2.9 gscore + 0.0 epik); 5.12 s
                                       : -2.509 kcal/mol (-2.51 gscore + 0.0 epik); 5.12 s
                                       : -2.259 kcal/mol (-2.26 gscore + 0.0 epik); 5.12 s
                                       : -2.429 kcal/mol (-2.43 gscore + 0.0 epik); 5.12 s
                                       : -2.418 kcal/mol (-2.42 gscore + 0.0 epik); 5.12 s
                                       : -6.197 kcal/mol (-6.2 gscore + 0.0 epik); 5.12 s
                                       : -6.630 kcal/mol (-6.63 gscore + 0.0 epik); 5.12 s
                                       : -1.260 kcal/mol (-1.26 gscore + 0.0 epik); 5.12 s
                                       : -4.740 kcal/mol (-4.74 gscore + 0.0 epik); 5.12 s
                                       : -2.169 kcal/mol (-2.17 gscore + 0.0 epik); 5.12 s
                                       : -6.298 kcal/mol (-6.3 gscore + 0.0 epik); 5.12 s
                                       : -2.493 kcal/mol (-2.49 gscore + 0.0 epik); 5.12 s
                                       : -6.293 kcal/mol (-6.29 gscore + 0.0 epik); 5.12 s
                                       : -4.875 kcal/mol (-4.88 gscore + 0.0 epik); 5.12 s
                                       : -1.431 kcal/mol (-1.43 gscore + 0.0 epik); 5.12 s
                                       : -1.288 kcal/mol (-1.29 gscore + 0.0 epik); 5.12 s
                                       : -1.495 kcal/mol (-1.5 gscore + 0.0 epik); 5.12 s
LIG 3 (BPA_CID2286__prepared_state_002): -4.684 kcal/mol (-4.68 gscore + 0.0 epik); 4.80 s
                                       : -2.411 kcal/mol (-2.41 gscore + 0.0 epik); 4.80 s
                                       : -5.308 kcal/mol (-5.31 gscore + 0.0 epik); 4.80 s
                                       : -2.575 kcal/mol (-2.57 gscore + 0.0 epik); 4.80 s
                                       : -3.738 kcal/mol (-3.74 gscore + 0.0 epik); 4.80 s
                                       : -4.821 kcal/mol (-4.82 gscore + 0.0 epik); 4.80 s
                                       : -2.244 kcal/mol (-2.24 gscore + 0.0 epik); 4.80 s
                                       : -2.231 kcal/mol (-2.23 gscore + 0.0 epik); 4.80 s
                                       : -1.705 kcal/mol (-1.7 gscore + 0.0 epik); 4.80 s
                                       : -1.729 kcal/mol (-1.73 gscore + 0.0 epik); 4.80 s
                                       : -1.541 kcal/mol (-1.54 gscore + 0.0 epik); 4.80 s
                                       : -3.346 kcal/mol (-3.35 gscore + 0.0 epik); 4.80 s
                                       : -1.502 kcal/mol (-1.5 gscore + 0.0 epik); 4.80 s
                                       : -1.532 kcal/mol (-1.53 gscore + 0.0 epik); 4.80 s
                                       : 0.151 kcal/mol (0.151 gscore + 0.0 epik); 4.80 s
                                       : -1.911 kcal/mol (-1.91 gscore + 0.0 epik); 4.80 s
                                       : -0.612 kcal/mol (-0.612 gscore + 0.0 epik); 4.80 s
                                       : -3.166 kcal/mol (-3.17 gscore + 0.0 epik); 4.80 s
                                       : -2.503 kcal/mol (-2.5 gscore + 0.0 epik); 4.80 s
                                       : 0.119 kcal/mol (0.119 gscore + 0.0 epik); 4.80 s
LIG 4 (BPA_CID6618__prepared_state_003): -2.323 kcal/mol (-2.57 gscore + 0.248 epik); 0.76 s
                                       : -1.956 kcal/mol (-2.2 gscore + 0.248 epik); 0.76 s
                                       : -5.521 kcal/mol (-5.77 gscore + 0.248 epik); 0.76 s
                                       : -1.720 kcal/mol (-1.97 gscore + 0.248 epik); 0.76 s
                                       : -1.540 kcal/mol (-1.79 gscore + 0.248 epik); 0.76 s
                                       : -1.030 kcal/mol (-1.28 gscore + 0.248 epik); 0.76 s
                                       : -1.209 kcal/mol (-1.46 gscore + 0.248 epik); 0.76 s
                                       : -1.220 kcal/mol (-1.47 gscore + 0.248 epik); 0.76 s
                                       : -1.071 kcal/mol (-1.32 gscore + 0.248 epik); 0.76 s
                                       : -0.642 kcal/mol (-0.89 gscore + 0.248 epik); 0.76 s
                                       : -0.799 kcal/mol (-1.05 gscore + 0.248 epik); 0.76 s
                                       : -0.744 kcal/mol (-0.992 gscore + 0.248 epik); 0.76 s
                                       : -4.770 kcal/mol (-5.02 gscore + 0.248 epik); 0.76 s
                                       : -0.183 kcal/mol (-0.431 gscore + 0.248 epik); 0.76 s
                                       : -0.559 kcal/mol (-0.807 gscore + 0.248 epik); 0.76 s
LIG 5 (BPA_CID6618__prepared_state_004): -5.170 kcal/mol (-6.0 gscore + 0.825 epik); 1.29 s
                                       : -1.826 kcal/mol (-2.65 gscore + 0.825 epik); 1.29 s
                                       : -0.943 kcal/mol (-1.77 gscore + 0.825 epik); 1.29 s
                                       : -1.217 kcal/mol (-2.04 gscore + 0.825 epik); 1.29 s
                                       : -1.324 kcal/mol (-2.15 gscore + 0.825 epik); 1.29 s
